"country","sameAsCountry","life_expectancy"
"http://worldbank.org/Country/AGO","http://www.wikidata.org/entity/Q916","61.547"
"http://worldbank.org/Country/AFG","http://www.wikidata.org/entity/Q889","63.673"
"http://worldbank.org/Country/ABW","http://www.wikidata.org/entity/Q21203","75.867"
"http://worldbank.org/Country/ARE","http://www.wikidata.org/entity/Q878","77.256"
"http://worldbank.org/Country/ALB","http://www.wikidata.org/entity/Q222","78.345"
"http://worldbank.org/Country/CIV","http://www.wikidata.org/entity/Q1008","53.582"
"http://worldbank.org/Country/CMR","http://www.wikidata.org/entity/Q1009","58.073"
"http://worldbank.org/Country/COG","http://www.wikidata.org/entity/Q971","64.625"
"http://worldbank.org/Country/COD","http://www.wikidata.org/entity/Q423","71.685"
"http://worldbank.org/Country/KOR","http://www.wikidata.org/entity/Q423","71.685"
"http://worldbank.org/Country/PRK","http://www.wikidata.org/entity/Q423","71.685"
"http://worldbank.org/Country/CHL","http://www.wikidata.org/entity/Q298","79.522"
"http://worldbank.org/Country/COM","http://www.wikidata.org/entity/Q970","63.701"
"http://worldbank.org/Country/CPV","http://www.wikidata.org/entity/Q1011","72.798"
"http://worldbank.org/Country/CUW","http://www.wikidata.org/entity/Q25279","77.87317"
"http://worldbank.org/Country/CUB","http://www.wikidata.org/entity/Q241","79.742"
"http://worldbank.org/Country/CRI","http://www.wikidata.org/entity/Q800","79.831"
"http://worldbank.org/Country/DJI","http://www.wikidata.org/entity/Q977","62.465"
"http://worldbank.org/Country/DMA","http://www.wikidata.org/entity/Q784","76.59756"
"http://worldbank.org/Country/CZE","http://www.wikidata.org/entity/Q213","79.02683"
"http://worldbank.org/Country/CYM","http://www.wikidata.org/entity/Q5785","82.19024"
"http://worldbank.org/Country/CYP","http://www.wikidata.org/entity/Q229","80.508"
"http://worldbank.org/Country/GNB","http://www.wikidata.org/entity/Q1007","57.403"
"http://worldbank.org/Country/GNQ","http://www.wikidata.org/entity/Q983","57.681"
"http://worldbank.org/Country/GTM","http://www.wikidata.org/entity/Q774","73.409"
"http://worldbank.org/Country/GRD","http://www.wikidata.org/entity/Q769","73.659"
"http://worldbank.org/Country/GRC","http://www.wikidata.org/entity/Q41","81.1"
"http://worldbank.org/Country/GUM","http://www.wikidata.org/entity/Q16635","79.575"
"http://worldbank.org/Country/ATG","http://www.wikidata.org/entity/Q781","76.364"
"http://worldbank.org/Country/AZE","http://www.wikidata.org/entity/Q227","72.026"
"http://worldbank.org/Country/ARM","http://www.wikidata.org/entity/Q399","74.618"
"http://worldbank.org/Country/GAB","http://www.wikidata.org/entity/Q1000","66.105"
"http://worldbank.org/Country/GIN","http://www.wikidata.org/entity/Q1006","60.015"
"http://worldbank.org/Country/GMB","http://www.wikidata.org/entity/Q1005","61.193"
"http://worldbank.org/Country/GHA","http://www.wikidata.org/entity/Q117","62.742"
"http://worldbank.org/Country/ERI","http://www.wikidata.org/entity/Q986","65.092"
"http://worldbank.org/Country/EST","http://www.wikidata.org/entity/Q191","77.73659"
"http://worldbank.org/Country/ECU","http://www.wikidata.org/entity/Q736","76.327"
"http://worldbank.org/Country/EGY","http://www.wikidata.org/entity/Q79","71.484"
"http://worldbank.org/Country/SYR","http://www.wikidata.org/entity/Q79","71.484"
"http://worldbank.org/Country/DOM","http://www.wikidata.org/entity/Q786","73.861"
"http://worldbank.org/Country/DZA","http://www.wikidata.org/entity/Q262","76.078"
"http://worldbank.org/Country/KAZ","http://www.wikidata.org/entity/Q232","72.3"
"http://worldbank.org/Country/JAM","http://www.wikidata.org/entity/Q766","75.97"
"http://worldbank.org/Country/KEN","http://www.wikidata.org/entity/Q114","67.032"
"http://worldbank.org/Country/JOR","http://www.wikidata.org/entity/Q810","74.329"
"http://worldbank.org/Country/ITA","http://www.wikidata.org/entity/Q38","82.5439"
"http://worldbank.org/Country/IRQ","http://www.wikidata.org/entity/Q796","69.862"
"http://worldbank.org/Country/IRN","http://www.wikidata.org/entity/Q794","75.953"
"http://worldbank.org/Country/IMN","http://www.wikidata.org/entity/Q9676","77.96585"
"http://worldbank.org/Country/IRL","http://www.wikidata.org/entity/Q27","81.60732"
"http://worldbank.org/Country/ISL","http://www.wikidata.org/entity/Q189","82.46829"
"http://worldbank.org/Country/BDI","http://www.wikidata.org/entity/Q967","57.481"
"http://worldbank.org/Country/BFA","http://www.wikidata.org/entity/Q965","60.361"
"http://worldbank.org/Country/BEN","http://www.wikidata.org/entity/Q962","60.907"
"http://worldbank.org/Country/BGR","http://www.wikidata.org/entity/Q219","74.9"
"http://worldbank.org/Country/BGD","http://www.wikidata.org/entity/Q902","74.43"
"http://worldbank.org/Country/BHR","http://www.wikidata.org/entity/Q398","76.9"
"http://worldbank.org/Country/HKG","http://www.wikidata.org/entity/Q8646","85"
"http://worldbank.org/Country/MAC","http://www.wikidata.org/entity/Q8646","85"
"http://worldbank.org/Country/HTI","http://www.wikidata.org/entity/Q790","63.33"
"http://worldbank.org/Country/HUN","http://www.wikidata.org/entity/Q28","75.56829"
"http://worldbank.org/Country/GUY","http://www.wikidata.org/entity/Q734","66.65"
"http://worldbank.org/Country/IDN","http://www.wikidata.org/entity/Q252","69.191"
"http://worldbank.org/Country/HRV","http://www.wikidata.org/entity/Q224","78.02195"
"http://worldbank.org/Country/CAF","http://www.wikidata.org/entity/Q929","52.171"
"http://worldbank.org/Country/CAN","http://www.wikidata.org/entity/Q1904","80.3"
"http://worldbank.org/Country/BRN","http://www.wikidata.org/entity/Q921","77.203"
"http://worldbank.org/Country/BTN","http://www.wikidata.org/entity/Q917","71.5"
"http://worldbank.org/Country/BWA","http://www.wikidata.org/entity/Q963","66.797"
"http://worldbank.org/Country/BRB","http://www.wikidata.org/entity/Q244","75.906"
"http://worldbank.org/Country/BMU","http://www.wikidata.org/entity/Q23635","81.22707"
"http://worldbank.org/Country/BIH","http://www.wikidata.org/entity/Q225","76.911"
"http://worldbank.org/Country/BLR","http://www.wikidata.org/entity/Q184","73.82683"
"http://worldbank.org/Country/BOL","http://www.wikidata.org/entity/Q750","69.125"
"http://worldbank.org/Country/BLZ","http://www.wikidata.org/entity/Q242","70.384"
"http://worldbank.org/Country/HND","http://www.wikidata.org/entity/Q242","70.384"
"http://worldbank.org/Country/BHS","http://www.wikidata.org/entity/Q778","75.675"
"http://worldbank.org/Country/LSO","http://www.wikidata.org/entity/Q1013","54.174"
"http://worldbank.org/Country/LBR","http://www.wikidata.org/entity/Q1014","62.505"
"http://worldbank.org/Country/LCA","http://www.wikidata.org/entity/Q760","75.496"
"http://worldbank.org/Country/LKA","http://www.wikidata.org/entity/Q854","77.75"
"http://worldbank.org/Country/LIE","http://www.wikidata.org/entity/Q347","82.6561"
"http://worldbank.org/Country/MHL","http://www.wikidata.org/entity/Q709","65.23902"
"http://worldbank.org/Country/MDA","http://www.wikidata.org/entity/Q217","71.61"
"http://worldbank.org/Country/MDG","http://www.wikidata.org/entity/Q1019","65.932"
"http://worldbank.org/Country/MKD","http://www.wikidata.org/entity/Q221","75.703"
"http://worldbank.org/Country/MDV","http://www.wikidata.org/entity/Q826","77.339"
"http://worldbank.org/Country/NGA","http://www.wikidata.org/entity/Q1033","53.428"
"http://worldbank.org/Country/NPL","http://www.wikidata.org/entity/Q837","72.12"
"http://worldbank.org/Country/NIC","http://www.wikidata.org/entity/Q811","75.404"
"http://worldbank.org/Country/NLD","http://www.wikidata.org/entity/Q55","81.50976"
"http://worldbank.org/Country/NZL","http://www.wikidata.org/entity/Q664","81.61244"
"http://worldbank.org/Country/NOR","http://www.wikidata.org/entity/Q20","82.40732"
"http://worldbank.org/Country/MMR","http://www.wikidata.org/entity/Q836","69.62"
"http://worldbank.org/Country/MNG","http://www.wikidata.org/entity/Q711","69.287"
"http://worldbank.org/Country/MOZ","http://www.wikidata.org/entity/Q1029","58.311"
"http://worldbank.org/Country/MNE","http://www.wikidata.org/entity/Q236","77.116"
"http://worldbank.org/Country/PLW","http://www.wikidata.org/entity/Q695","69.12927"
"http://worldbank.org/Country/PAK","http://www.wikidata.org/entity/Q843","69.37"
"http://worldbank.org/Country/PNG","http://www.wikidata.org/entity/Q691","65.544"
"http://worldbank.org/Country/PHL","http://www.wikidata.org/entity/Q928","71.095"
"http://worldbank.org/Country/OMN","http://www.wikidata.org/entity/Q842","77.029"
"http://worldbank.org/Country/PAN","http://www.wikidata.org/entity/Q804","78.001"
"http://worldbank.org/Country/MWI","http://www.wikidata.org/entity/Q1020","63.223"
"http://worldbank.org/Country/MRT","http://www.wikidata.org/entity/Q1025","63.238"
"http://worldbank.org/Country/NAM","http://www.wikidata.org/entity/Q1030","64.388"
"http://worldbank.org/Country/MUS","http://www.wikidata.org/entity/Q1027","74.39488"
"http://worldbank.org/Country/MYS","http://www.wikidata.org/entity/Q833","75.3"
"http://worldbank.org/Country/SMR","http://www.wikidata.org/entity/Q238","85.41707"
"http://worldbank.org/Country/SGP","http://www.wikidata.org/entity/Q334","82.79512"
"http://worldbank.org/Country/SEN","http://www.wikidata.org/entity/Q1041","67.146"
"http://worldbank.org/Country/SLB","http://www.wikidata.org/entity/Q685","70.726"
"http://worldbank.org/Country/SLV","http://www.wikidata.org/entity/Q792","73.512"
"http://worldbank.org/Country/SLE","http://www.wikidata.org/entity/Q1044","51.835"
"http://worldbank.org/Country/SOM","http://www.wikidata.org/entity/Q1045","56.293"
"http://worldbank.org/Country/PRY","http://www.wikidata.org/entity/Q733","73.12"
"http://worldbank.org/Country/PYF","http://www.wikidata.org/entity/Q30971","76.813"
"http://worldbank.org/Country/RUS","http://www.wikidata.org/entity/Q159","71.59293"
"http://worldbank.org/Country/RWA","http://www.wikidata.org/entity/Q1037","67.129"
"http://worldbank.org/Country/SAU","http://www.wikidata.org/entity/Q851","74.561"
"http://worldbank.org/Country/ROU","http://www.wikidata.org/entity/Q218","75.0122"
"http://worldbank.org/Country/SDN","http://www.wikidata.org/entity/Q958","56.811"
"http://worldbank.org/Country/SSD","http://www.wikidata.org/entity/Q958","56.811"
"http://worldbank.org/Country/QAT","http://www.wikidata.org/entity/Q846","78.184"
"http://worldbank.org/Country/TKM","http://www.wikidata.org/entity/Q874","67.835"
"http://worldbank.org/Country/TLS","http://www.wikidata.org/entity/Q574","68.881"
"http://worldbank.org/Country/TTO","http://www.wikidata.org/entity/Q754","70.673"
"http://worldbank.org/Country/TJK","http://www.wikidata.org/entity/Q863","71.051"
"http://worldbank.org/Country/TUN","http://www.wikidata.org/entity/Q948","75.731"
"http://worldbank.org/Country/THA","http://www.wikidata.org/entity/Q869","77.41"
"http://worldbank.org/Country/SVK","http://www.wikidata.org/entity/Q214","76.56341"
"http://worldbank.org/Country/SVN","http://www.wikidata.org/entity/Q215","80.77561"
"http://worldbank.org/Country/SRB","http://www.wikidata.org/entity/Q403","75.23902"
"http://worldbank.org/Country/STP","http://www.wikidata.org/entity/Q1039","66.624"
"http://worldbank.org/Country/SUR","http://www.wikidata.org/entity/Q730","71.405"
"http://worldbank.org/Country/ETH","http://www.wikidata.org/entity/Q115","65.475"
"http://worldbank.org/Country/FSM","http://www.wikidata.org/entity/Q702","69.195"
"http://worldbank.org/Country/FJI","http://www.wikidata.org/entity/Q712","70.269"
"http://worldbank.org/Country/FIN","http://www.wikidata.org/entity/Q33","81.78049"
"http://worldbank.org/Country/TCD","http://www.wikidata.org/entity/Q657","52.903"
"http://worldbank.org/Country/SWZ","http://www.wikidata.org/entity/Q1050","57.754"
"http://worldbank.org/Country/TGO","http://www.wikidata.org/entity/Q945","60.232"
"http://worldbank.org/Country/SYC","http://www.wikidata.org/entity/Q1042","74.30976"
"http://worldbank.org/Country/UZB","http://www.wikidata.org/entity/Q265","71.314"
"http://worldbank.org/Country/VCT","http://www.wikidata.org/entity/Q757","73.179"
"http://worldbank.org/Country/VIR","http://www.wikidata.org/entity/Q11703","79.26829"
"http://worldbank.org/Country/VNM","http://www.wikidata.org/entity/Q881","76.253"
"http://worldbank.org/Country/VUT","http://www.wikidata.org/entity/Q686","72.133"
"http://worldbank.org/Country/WSM","http://www.wikidata.org/entity/Q683","75.013"
"http://worldbank.org/Country/ZWE","http://www.wikidata.org/entity/Q954","61.163"
"http://worldbank.org/Country/ZMB","http://www.wikidata.org/entity/Q953","61.874"
"http://worldbank.org/Country/YEM","http://www.wikidata.org/entity/Q805","64.953"
"http://worldbank.org/Country/UKR","http://www.wikidata.org/entity/Q212","71.47634"
"http://worldbank.org/Country/TZA","http://www.wikidata.org/entity/Q924","65.675"
"http://worldbank.org/Country/USA","http://www.wikidata.org/entity/Q30","78.69024"
"http://worldbank.org/Country/URY","http://www.wikidata.org/entity/Q77","77.493"
"http://worldbank.org/Country/KGZ","http://www.wikidata.org/entity/Q813","70.95122"
"http://worldbank.org/Country/KNA","http://www.wikidata.org/entity/Q763","71.33659"
"http://worldbank.org/Country/LAO","http://www.wikidata.org/entity/Q819","66"
"http://worldbank.org/Country/KIR","http://www.wikidata.org/entity/Q710","68.46"
"http://worldbank.org/Country/KIR","http://www.wikidata.org/entity/Q710","66.317"
"http://worldbank.org/Country/KHM","http://www.wikidata.org/entity/Q424","68.981"
"http://worldbank.org/Country/KWT","http://www.wikidata.org/entity/Q817","74.694"
"http://worldbank.org/Country/LTU","http://www.wikidata.org/entity/Q37","74.32195"
"http://worldbank.org/Country/LVA","http://www.wikidata.org/entity/Q211","74.52927"
"http://worldbank.org/Country/MAR","http://www.wikidata.org/entity/Q1028","75.821"
"http://worldbank.org/Country/LUX","http://www.wikidata.org/entity/Q32","82.29268"